Curiosity;Expand your knowledge in an area of interest through books, journals, magazines, TV, radio or internet.;Attend a function/lecture/colloquium of a culture that differs from yours.;Find a person who shares your area of your interest and learn how he/she increases his/her expertise in that area.;Eat food of a different culture, explore its cultural context and become aware of your thoughts.;Connect with a person of a different culture and spend at least an hour to learn about his/her culture.;Make a list of unknowns about your favorite topic.;Try things that challenge your existing knowledge and skills.;Identify factors which might haven diminished your curiosity in an area and search three new ways to rejuvenate it.;Get engaged in more open-ended learning experiences (i.e., making ice cream to understand physics and chemistry or taking a yoga class to understand different muscle groups).;Explore processes of nature by being in the woods, park, stream, yard, etc.;;;;;;;;;;
Social Intelligence;Withhold a powerful and decisive argument which will win you the discussion but might hurt someone, at least twice a month.;Listen to your friends and siblings empathically, without preparing rebuttals, and simply reflect your feelings.;If someone offends you, attempt to find at least one positive element in their motives.;Attend an uncomfortable social situation as an active observer and describe what you observe without any judgments.;Note and appreciate others in the light of their positive attributes.;Write five personal feelings daily for four weeks and monitor patterns.;Watch a favorite TV program or film muted and write feelings observed.;Express feelings appropriately to someone you have not done so far, and process them together.;Ask someone close to you about times you did not emotionally understand him/her and how he/she would like to be emotionally understood in the future.;Listen to others with unconditional regard.;Notice when your family and friends grow. Congratulate them and record specific observations.;Identify which of your friends relates most emphatically with others. Observe them closely.;When working with others, emphasize the value of being agreeable.;In your close relationships, speak plainly and directly about your needs and wishes.;Perceive and acknowledge three sincere gestures of a friend.;;;;;
Citizenship;Pick up litter on curbsides and put it in trashcans.;Volunteer weekly for a community service project in your town, one that deals with what you are best at.;Facilitate a group discussion and achieve consensus on a conflicting issue.;Help at least one person yearly to set goals and periodically check on their progress.;Arrange or attend at least one social gathering monthly.;Spend at least half an hour weekly cleaning a communal place.;Decorate a communal place.;Play sports for your town or school.;Start a book club.;Car pool or give someone ride to work regularly.;Start a community garden.;Donate blood or become an organ donor.;Seek a role in an organization or club that brings people of diverse cultures closer.;Volunteer for activities such as serving as a Big Brother or Big Sister or constructing a Habitat for Humanity house.;Organize a social gathering to bid farewell a parting neighbor or welcome a new neighbor.;Volunteer to deliver Meals on Wheels in a poor neighborhood.;Ask your neighbors, especially elderly ones, if they need anything from super market.;Shovel snow or scrape ice for a neighbor.;Cook a favorite meal for your neighbor or a friend.;
Fairness, Equity and Justice:;The next time you make a mistake, self-monitor to see whether you admit it.;The next time you present an argument, self-monitor to see whether you compromise fairness for social desirability.;Encourage equal participation of everyone, especially those who feel left out in a discussion/activity.;Self-monitor to see whether your judgments are affected by your personal likes and dislikes or are based on principles of justice and fairness.;Recall and write about instances where you were unfair or could have been fairer. Consider how you could improve your future behavior.;Self-monitor to see whether you think about or treat people of other ethnicities and cultures stereotypically.;Serve on a club or organization that offers unprivileged people a leveling playing field.;Write a letter to an editor or speak up on an important issue concerning social justice.;Politely discuss fairness with a friend whom you notice shows gender or ethnic bias.;Volunteer or learn about an organization which educates and campaigns for equal human rights.;Explore an ongoing event anywhere in the world where human rights are being violated and write your reactions and suggestions to promote social justice on that issue.;Watch a film or a documentary which exemplifies fairness, social justice, and equity.;Read biographies of famous people who exemplify social justice such as Gandhi, Martin Luther King, and Nelson Mandela.;Speak up for your group;;;;;;
Leadership;Lead an activity, assignment or project and actively solicit opinions from group members.;Organize a family event that is intergenerational, including both young and old relatives.;Organize an event (surprise birthday party, shower, etc.) at your work that involves your colleagues.;Mentor a child in your neighborhood who would benefit from your skills.;Stand up for someone who is being treated unfairly.;Rotate leadership of an event or activity. Give others the chance to be leaders.;Read a biography and/or watch film of your favorite leader and evaluate how he/she inspires you in practical ways.;When two people are in an argument, mediate by inviting others to share their thoughts and emphasizing problem solving.;Help coach Little League or other youth sports even if you don’t have a child playing.;Initiate and lead a new family tradition such as thematic reunions, anniversaries, surprise parties, family strength dates, etc.;Organize a town-wide or block-wide yard sale.;Host a block party or holiday open house.;Gather and lead a group to clean a local park or cemetery.;Start a fitness or health group with your co-workers.;;;;;;
Self-Regulation;Set goals to improve your everyday living (e.g., room cleaning, laundry, doing dishes, cleaning your desk) and make sure you complete the tasks.;Monitor and eliminate distractions (phone, TV, computer) while focusing on a particular assignment.;"Eliminate objects of temptation (dieting – don’t eat junk food; alcohol – don’t socialize in bars; smoking – replace cigarettes with chewing gum; shopping – leave credit card or money at home)";Start a regular workout routine and make sure you stick to it.;Next time you get upset, try to control your emotions and focus on positive attributes.;Avoid talking about others in their absence.;When you get upset, try to do a progressive relaxation;Self-congratulate for self-regulation when you successfully resist an indulgence.;Carefully create routines that you can follow thorough systematically. Make minor adjustments as needed but keep the core elements intact.;Establish a regular time and a place for most of your activities.;Identify your role models and examine them in detail. Let these details inspire and regulate your goals.;Pay close attentions to your biological clock. Do your most important tasks when you are most alert.;Do partial or complete fasting or deliberately resist a comfort (e.g., chocolate, ice-cream, sex, TV) for a while. Reward yourself with it after accomplishing a challenging task.;;;;;;;
Prudence;Think twice before saying anything. Do this exercise at least ten times a week and note its effects.;Drive cautiously and note that there are fewer time-bound emergencies than you actually think.;Remove all extraneous distractions before your make your next three important decisions.;Consult with your significant others before making a final decision.;Visualize the consequences of your decisions in one, five, and ten years’ time.;Do a risk-benefit analysis before making a final decision.;Make important decisions when you are relaxed, not anxious or depressed.;Before cheating or lying even for trivial things, ask yourself whether you will need ten more lies to hide the first lie.;Avoid competitive situations that generally end in win-loss outcomes or in which you or your opponent have little chance to win.;Don’t hesitate to check as often as necessary to ensure all relevant details of your next important task are covered.;Evaluate the quality, efficiency, and wisdom of your next three projects and write down methods of improvement.;;;;;;;;;
Humility / Modesty;Resist showing off accomplishments for a week and notice the changes in your interpersonal relationships;At the end of each day, identify something you did to impress people or put on a show. Resolve not to do it again.;Resist showing off if you notice that you are better than someone else.;Resist showing off when others shows off.;Notice if you speak more than others in a group situation.;Dress and speak modestly.;Compliment sincerely if you find someone is authentic and better than you in some ways.;Use environmental resources modestly (use recycled products, limit use of products which harm the environment, etc.).;Admit your mistakes and apologize even to those who are younger than you.;Utilize your sexual energies modestly (have one committed sexual partner).;Ask a trusted friend for honest feedback about your weaknesses.;;;;;;;;;
Forgiveness and Mercy;Remember times when you offended someone and were forgiven, then extend this gift to others.;Evaluate your emotions before and after forgiving someone.;Understand from the offender’s perspective why he/she offended you. Then assess whether your reaction is hurting you more than offender.;Make a list of individuals against whom you hold a grudge, then either meet them personally to discuss it or visualize whether bygones can be bygones.;Meet a person who offended you in the past, especially if he/she is a family member. Tell them that you have forgiven them, or just be kind in your interaction with them.;Ask for forgiveness from a Divine power according to your faith and assess how you feel afterwards.;Pray for the noble behavior of your offender.;Identify how a grudge tortures you emotionally. Does it produce disruptive emotions (anger, hatred, fear, worry, sadness, anxiety, jealousy and such)? Write three ways these disruptive emotions affect your behavior.;Plan out what your response should be the next time someone offends you. Remind yourself of your plan (rehearse if possible) and periodically affirm, “No matter how he/she offends me, I will respond as I have planned.”;Imagine your offender and consider whether you have any payback fantasies. Imagine in detail what might happen if you forgive the offender. Journal your reactions. Start with a moderate offense and continue till you achieve forgiveness and resolution. During this exercise continuously remind yourself this is a forgiving exercise, not a grudge-holding one.;;;;;;;;;;
Appreciation of Beauty and Excellence;Notice at least one instance of natural beauty around you every day (sunrise, sunset, clouds, sunshine, snowfall, rainbows, trees, moving leaves, birds chirping, flowers, fruits and vegetables, etc).;Make your surroundings aesthetically beautiful.;Listen a piece of music or a watch a film and evaluate how it touches you aesthetically.;Visit a museum, pick a piece of art, and consider how it touches you aesthetically.;Write your aesthetic/artistic reactions to another person’s artistic expression.;Appreciate a beautiful piece of architecture, dress, sculpture, pottery, poetry, prose, etc.;Explore expression of beauty in different cultures.;Hang a bird feeder and observe the birds.;Decorate the outside of your home on special occasions.;Explore beauty in the face of a child.;Take mental pictures of art and note how they affect your everyday life. Do they make you feel more happy, cheerful, and fulfilled?;Take pictures of natural scenes or your loved ones and make them your PC’s desktop.;Note weekly how the goodness of other people affects your life.;Think of something that contains beauty, love, and connection at least once a day.;For next three projects, pick at least one. Instead of doing it meticulously, prioritize to do it with care and an appreciation for beauty.;Attend local exhibits of clothes, jewelry, cultural artifacts, and paintings.;Experience at least once a day the excellence, beauty, and joy expressed through colors, sounds, flavors, images, ideas, aromas, sensations, or words.;Notice how others appreciate beauty and excellence through specific words, expressions, gestures, and actions.;Notice and admire excellence of someone’s character strengths.;Appreciate the subtle changes of different seasons.
Gratitude;Consider how this statement describes your usual mental state: “A still mind sees what is good and present. An anxious mind sees what is negative and missing.” Still your mind for five minutes in the morning and in the evening.;Count three your blessings (good things that happened to you) before going to bed every day.;Express your gratitude to someone whom haven’t told before, preferably through a personal visit.;Every day, select one small yet important thing that you take for granted. Work on being mindful of this thing in the future.;Notice how many times you say thanks and whether you mean it every time.;Express gratitude by leaving a note for someone who has helped your intellectual growth (e.g., a high school teacher).;Express thanks to all who contributed to your success, no matter how small their contribution might have been.;Express thanks without just saying “thanks”-- be more descriptive and specific (e.g., “I appreciate your prudent advice”).;Write three apprehensions that you feel when you wake every morning. Before you go to bed, write three good things that happened to you and why. Then evaluate your apprehensions in light of the good things.;Set aside at least ten minutes every day to savor a pleasant experience. Decide to withhold any conscious decisions during these ten minutes.;Write a letter to an editor about an event that brought your community closer.;Express gratitude to public officials such as police officers, fire fighters, and postal workers.;Before eating, think of all people who have contributed to what you are eating. Do this at least once a week.;Over dinner, talk with your loved ones about two good things that happened to them during the day.;Think of three past adversities and identify three serendipitous goods they led to.;Reminisce about your best moments of recognition, achievement, praise, and connection.;;;;
Hope;Recall a situation when you or someone close to you overcame a difficult obstacle and succeeded.;List all the bad things that happened to you, then find at least two positive for each.;Visualize where and what you want to be after one, five and ten years. Sketch a pathway that you can follow to get there.;Record your negative and positive thoughts and notice how they affect your future performance.;Read about someone who succeeded despite difficulties and setbacks.;Recall bad decisions you made, forgive yourself, and see how you can make better decisions in the future.;When facing adversity, focus how you overcame a similar adversity in the past.;Mentally rehearse your next anticipated challenge. Build perspective by managing obstacles rather then trying to eliminate all of them.;For the next three challenging tasks, identify what would work best for you, thinking your way into right action or acting your way into right thinking.;Document past three accomplishments in detail and let them inspire your future.;Surround yourself with optimistic and future-minded friends, particularly when you face a setback.;Schedule at least fifteen minutes twice a week to spend generating optimistic ideas. Write them down and list actions you can take to realize your ideas. Discuss your ideas with your friends and make them partners in your endeavors.;;;;;;;;
Humor;Bring smile to someone’s face every day through jokes, gestures, and playful activities.;Learn a new joke three times a week and tell them to friends.;Watch a sitcom, funny show/movie, or read a comic daily.;Cheer up a gloomy friend.;Find the fun and lighter side in most situations.;Be friends with someone who has great sense of humor.;Impersonate someone and share this with someone close to you.;Go out with your friends at least once a month for bowling, hiking, cross-country skiing, biking, and such.;Make a snowman when it snows or play volleyball at the beach.;Send funny emails to your friends.;Dress up for Halloween.;Play with your pet daily.;Go watch fireworks with your loved ones.;Go with your loved ones to a baseball, hockey, or basketball game.;Go with your loved ones to a holiday show.;;;;;
Spirituality;Spend some time every day in at least one activity that connects you with a higher power or reminds you where you fit in the large scheme of things.;Spend ten minutes daily in breathing deeply, relaxing, and meditating (emptying the mind of thoughts by focusing on breathing).;Mindfully worship and/or pray for five to ten minutes a day.;Read a spiritual or religious book every day for half an hour.;Explore different religions – take a class, research over the internet, meet a person of different religion, or attend the congregation of a different religion.;Note whether your everyday actions have any spiritual significance. If not, think ways of connecting the two.;Explore a fundamental purpose of your life and link your actions to that purpose.;Reflect how your spiritual beliefs and practices connect you with others authentically.;Make a weekly list of experiences that forge strong connections in your life.;Write your eulogy or ask your loved ones how they would like to remember you.;Build relationships with people who appreciate your ability to help them identify and solve problems.;Connect with people and organization that enhances your signature strengths.;;;;;;;;
